   Compiling radiant v0.1.0 (/Users/portalsurfer/.codex/worktrees/opt-1394-overlay-focus-radiant)
test application::layout_builders::scene::tests::view_overlays::scene_overlay_layers_preserve_declaration_order_within_kind ... ok
test application::layout_builders::scene::tests::view_overlays::scene_overlay_layers_compose_before_explicit_root_layers ... ok
test application::layout_builders::scene::tests::view_overlays::view_overlays_omit_none_layers ... ok
test application::layout_builders::scene::tests::view_overlays::view_overlays_project_from_owner_subtree ... ok
test application::layout_builders::scene::tests::view_overlays::view_overlays_support_typed_optional_layer_helpers ... ok
test application::layout_builders::shell::tests::workspace_shell_paints_workspace_overlays_after_the_complete_workspace_row ... ok
test application::layout_builders::shell::tests::workspace_shell_preserves_owner_overlays ... ok
test application::layout_builders::overlays::tests::input::input_underlay_routes_input_below_visible_content ... ok
test application::layout_builders::overlays::tests::popover::anchored_popover_routes_clicks_after_flip_and_clamp ... ok
test application::layout_builders::overlays::tests::popover::dismissible_anchored_popover_backing_emits_close_message ... ok
test application::layout_builders::scene::tests::view_overlays::view_overlays_blocking_modal_consumes_base_input ... ok
test application::layout_builders::overlays::tests::input::dismissible_overlay_routes_outside_activation_to_dismiss_layer ... ok
test application::layout_builders::scene::tests::view_overlays::view_overlays_dismissible_context_menu_routes_outside_click ... ok
test application::layout_builders::overlays::tests::input::dismissible_overlay_with_interactive_base_keeps_base_controls_above_dismiss_layer ... ok
test application::layout_builders::overlays::tests::input::dismissible_overlay_with_interactive_base_dismisses_noninteractive_base_space ... ok
test application::layout_builders::overlays::tests::input::input_overlay_routes_transparent_input_above_content ... ok
test application::layout_builders::scene::tests::view_overlays::scene_overlay_dismiss_policy_routes_above_base ... ok
test application::layout_builders::overlays::tests::popover::dismissible_anchored_popover_routes_foreground_clicks_before_backing_layer ... ok
test application::layout_builders::overlay_stack::tests::overlay_stack_routes_input_above_overlays ... ok
test application::menu::tests::overlays::message_context_menu_overlay_flips_up_when_bottom_would_clip ... ok
test application::view_node::identity::tests::view_node_overlay_optional_none_does_not_reserve_identity ... ok
test application::view_node::identity::tests::view_node_overlay_reserved_id_collection_includes_foreground_identities ... ok
test gui::feedback::progress::overlay::tests::progress_snapshot_clamps_known_totals ... ok
test gui::feedback::progress::overlay::tests::progress_snapshot_reports_indeterminate_progress ... ok
test application::view_node::identity::tests::view_node_overlay_reserved_id_collection_includes_input_identities ... ok
test application::menu::tests::overlays::message_context_menu_overlay_opens_down_when_space_below ... ok
test gui::feedback::progress::overlay::tests::progress_overlay_defaults_to_hidden_and_empty ... ok
test application::menu::tests::overlays::dismissible_context_menu_with_width_uses_standard_menu_height ... ok
test gui::layout_core::overlay_anchor::tests::oversized_overlay_shrinks_and_invalid_inputs_are_omitted ... ok
test application::menu::tests::overlays::dismissible_context_menu_with_width_policy_sizes_from_longest_label ... ok
test application::menu::tests::overlays::dismissible_context_menu_backing_emits_dismiss_message ... ok
test application::menu::tests::overlays::fixed_menu_width_keeps_its_physical_constraint_while_default_height_scales ... ok
test gui::layout_core::overlay_anchor::tests::placement_flips_both_directions_and_clamps_to_current_viewport ... ok
test gui::list::tests::tree_guides::invalid_style_skips_overlay_paint ... ok
test gui::feedback::status::tests::drag_overlay_defaults_to_inactive_and_unanchored ... ok
test gui::invalidation::tests::retained_segment_mask_tracks_static_overlay_and_valid_bits ... ok
test gui::list::tests::tree_guides::overlay_clips_segment_to_materialized_window ... ok
test gui::list::tests::tree_guides::overlay_paints_one_continuous_rect_for_visible_segment ... ok
test gui::list::tests::virtual_list::contract::virtual_list_item_state_changes_are_overlay_only ... ok
test gui::list::tests::virtual_list::invalidation::virtual_list_item_state_and_invalidation_are_overlay_oriented ... ok
test gui::list::tests::tree_guides::overlay_resolves_styled_guide_color_from_frame_theme ... ok
test gui_runtime::native_vello::generic_runtime::composited_base::tests::present_base_frame_uses_live_path_without_transient_overlays ... ok
test gui_runtime::native_vello::generic_runtime::post_gpu_overlay::buffer::tests::vertex_buffer_cache_reuses_matching_capacity_and_device ... ok
test gui_runtime::native_vello::generic_runtime::post_gpu_overlay::buffer::tests::vertex_buffer_capacity_grows_by_powers_of_two ... ok
test application::menu::tests::overlays::flipped_message_context_menu_routes_clicks_to_painted_items ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::overlays::tests::vertical_overlay_uniforms_order_and_sanitize_ranges ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::visibility::tests::visible_surface_regions_remove_opaque_overlay_rectangles ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::overlays::tests::vertical_overlay_uniforms_sanitize_invalid_cursor_inputs ... ok
test gui::layout_core::engine::tests::overlay_anchor::forward_and_self_referential_anchors_are_omitted ... ok
test gui::layout_core::engine::tests::overlay_anchor::missing_or_duplicate_trigger_omits_the_complete_overlay_group ... ok
test gui::layout_core::engine::tests::overlay_anchor::current_pass_anchor_places_foreground_and_keeps_input_with_group ... ok
test gui_runtime::native_vello::generic_runtime::post_gpu_overlay::geometry::tests::paths::invalid_fill_path_is_not_replayed_as_partial_geometry ... ok
test gui_runtime::native_vello::embedded::tests::embedded_vello_ignores_host_surfaces_covered_by_overlay_panel ... ok
test gui::layout_core::engine::tests::overlay_anchor::scroll_clipping_uses_the_current_target_visibility ... ok
test gui::layout_core::engine::tests::overlay_anchor::clip_depth_exhaustion_cannot_be_revived_by_a_later_duplicate_target ... ok
test gui_runtime::native_vello::generic_runtime::post_gpu_overlay::geometry::tests::regions::replayable_vertices_in_regions_clip_stroke_edges_to_gpu_regions ... ok
test gui_runtime::native_vello::generic_runtime::post_gpu_overlay::geometry::tests::regions::replayable_vertices_in_regions_keep_overlapping_stroke_edges ... ok
test gui_runtime::native_vello::generic_runtime::post_gpu_overlay::geometry::tests::regions::replayable_vertices_in_regions_skip_opaque_fills_revealed_by_gpu_clipping ... ok
test gui_runtime::native_vello::generic_runtime::post_gpu_overlay::geometry::tests::regions::replayable_vertices_in_regions_reject_invalid_region_geometry ... ok
test gui_runtime::native_vello::generic_runtime::post_gpu_overlay::geometry::tests::regions::replayable_vertices_in_regions_clip_translucent_fills_to_gpu_regions ... ok
test gui_runtime::native_vello::generic_runtime::post_gpu_overlay::geometry::tests::regions::replayable_vertices_in_regions_skip_unrelated_later_rectangles ... ok
test gui_runtime::native_vello::generic_runtime::post_gpu_overlay::geometry::tests::suffix::replayable_suffix_is_absent_when_no_gpu_surface_exists ... ok
test gui_runtime::native_vello::generic_runtime::post_gpu_overlay::geometry::tests::paths::transformed_gradient_fill_path_samples_in_logical_surface_coordinates ... ok
test gui_runtime::native_vello::generic_runtime::post_gpu_overlay::geometry::tests::suffix::replayable_suffix_starts_after_last_gpu_surface ... ok
test gui_runtime::native_vello::generic_runtime::post_gpu_overlay::geometry::tests::paths::opaque_fill_path_skips_gpu_region_replay_but_remains_full_overlay_replay ... ok
test gui_runtime::native_vello::generic_runtime::post_gpu_overlay::geometry::tests::paths::replayable_gradient_fill_path_clips_to_gpu_regions ... ok
test gui_runtime::native_vello::generic_runtime::post_gpu_overlay::geometry::tests::paths::replayable_gradient_fill_path_preserves_alpha_ramp ... ok
test gui_runtime::native_vello::generic_runtime::post_gpu_overlay::geometry::tests::vertices::append_replayable_vertices_preserves_existing_vertices ... ok
test gui_runtime::native_vello::generic_runtime::post_gpu_overlay::geometry::tests::vertices::replayable_vertices_batch_fill_and_stroke_rectangles ... ok
test application::layout_builders::scene::tests::view_overlays::view_overlays_context_menu_survives_release_from_opening_secondary_press ... ok
test gui_runtime::native_vello::generic_runtime::post_gpu_overlay::geometry::tests::vertices::replayable_vertices_emit_bitmap_text_for_transient_overlays ... ok
test gui_runtime::native_vello::generic_runtime::post_gpu_overlay::geometry::tests::regions::replayable_vertices_in_regions_clip_text_without_changing_paint_run ... ok
test gui_runtime::native_vello::generic_runtime::post_gpu_overlay::geometry::tests::vertices::replayable_vertices_keep_partially_visible_rectangles ... ok
test gui_runtime::native_vello::generic_runtime::post_gpu_overlay::geometry::tests::vertices::replayable_vertices_reject_invalid_target_and_rect_geometry ... ok
test gui_runtime::native_vello::generic_runtime::post_gpu_overlay::geometry::tests::vertices::replayable_vertices_reuses_existing_storage ... ok
test gui_runtime::native_vello::generic_runtime::post_gpu_overlay::geometry::tests::icons::clipped_suffix_replay_keeps_polygon_fill_and_border ... ok
test gui_runtime::native_vello::generic_runtime::post_gpu_overlay::geometry::tests::vertices::replayable_vertices_sanitize_invalid_stroke_widths ... ok
test gui_runtime::native_vello::generic_runtime::post_gpu_overlay::geometry::tests::vertices::replayable_vertices_skip_fully_offscreen_rectangles ... ok
test gui_runtime::native_vello::generic_runtime::post_gpu_overlay::geometry::tests::vertices::stroke_rect_edges_emit_four_positive_rects ... ok
test gui_runtime::native_vello::generic_runtime::post_gpu_overlay::pipeline::tests::cached_pipeline_matches_only_same_device_and_format ... ok
test gui_runtime::native_vello::generic_runtime::post_gpu_overlay::geometry::text::glyphs::tests::glyph_rows_support_tooltip_punctuation ... ok
test gui_runtime::native_vello::generic_runtime::post_gpu_overlay::vertex::tests::overlay_vertices_keep_vertex_buffer_stride_stable ... ok
test gui_runtime::native_vello::generic_runtime::post_gpu_overlay::geometry::text::glyphs::tests::glyph_rows_preserve_lowercase_shapes_for_overlay_tooltips ... ok
test gui_runtime::native_vello::generic_runtime::post_gpu_overlay::vertex::tests::overlay_vertex_bytes_cover_all_vertices ... ok
test gui_runtime::native_vello::generic_runtime::post_gpu_overlay::geometry::text::tests::visible_text_char_count_uses_ascii_width_without_unicode_byte_counting ... ok
test gui_runtime::native_vello::generic_runtime::tests::gpu_surface_runtime::hover_cursor_policy::overlay::native_hover_cursor_updates_single_runtime_overlay_in_place ... ok
test gui_runtime::native_vello::generic_runtime::tests::gpu_surface_runtime::hover_cursor_policy::overlay::native_hover_cursor_clears_stale_overlay_for_invalid_geometry ... ok
test gui_runtime::native_vello::generic_runtime::post_gpu_overlay::geometry::tests::icons::polygon_chrome_and_svg_icons_are_replayable ... ok
test gui_runtime::native_vello::generic_runtime::tests::gpu_surface_runtime::hover_cursor_policy::overlay::native_hover_cursor_updates_topmost_surface_and_clears_stale_cursors ... ok
test gui_runtime::native_vello::generic_runtime::runtime_helpers::surface_occlusion::tests::surface_occlusion_regions_clip_overlay_panels ... ok
test gui_runtime::native_vello::generic_runtime::post_gpu_overlay::geometry::tests::icons::clipped_suffix_replay_keeps_opaque_svg_icons_inside_gpu_regions ... ok
test gui_runtime::native_vello::generic_runtime::post_gpu_overlay::geometry::tests::icons::transient_overlay_replay_keeps_polygon_chrome_and_svg_icon_geometry ... ok
test gui_runtime::native_vello::generic_runtime::tests::timing::overlay_diagnostics::empty_overlay_paint_skips_app_and_runtime_overlay_callbacks ... ok
test gui_runtime::native_vello::generic_runtime::tests::gpu_surface_runtime::hover_overlay::update::native_gpu_hover_skips_unchanged_cached_overlay ... ok
test gui_runtime::native_vello::generic_runtime::tests::gpu_surface_runtime::hover_overlay::update::native_gpu_hover_updates_cached_overlay_without_refreshing_surface ... ok
test gui_runtime::native_vello::generic_runtime::tests::gpu_surface_runtime::hover_overlay::clear::native_gpu_hover_preserves_app_owned_vertical_overlays ... ok
test gui_runtime::native_vello::generic_runtime::tests::gpu_surface_runtime::hover_overlay::clear::native_gpu_hover_clear_hides_cached_cursor_without_rebuild ... ok
test gui_runtime::native_vello::generic_runtime::tests::gpu_surface_runtime::hover_overlay::update::native_gpu_hover_collapses_duplicate_cursor_overlays ... ok
test gui_runtime::native_vello::generic_runtime::tests::timing::overlay_diagnostics::explicit_frame_diagnostics_capability_enables_callback_work ... ok
test gui_runtime::native_vello::generic_runtime::tests::timing::overlay_diagnostics::explicit_transient_overlay_capability_runs_custom_bridge_callback ... ok
test gui_runtime::native_vello::generic_runtime::tests::pointer_motion::paint_only::paint_only_pointer_move_overlay_skips_scene_rebuild_after_hover_enters ... ok
test gui_runtime::native_vello::generic_runtime::tests::gpu_surface_runtime::hover_overlay::rebuild::native_gpu_hover_survives_scene_rebuilds ... ok
test gui_runtime::native_vello::generic_runtime::tests::timing::overlay_diagnostics::minimal_bridge_skips_frame_diagnostics_callback_work ... ok
test gui_runtime::native_vello::generic_runtime::tests::gpu_surface_runtime::fast_paths::drag::active_runtime_drag_moves_through_transient_overlay_without_scene_rebuild ... ok
test gui_runtime::native_vello::generic_runtime::tests::timing::overlay_diagnostics::native_candidate_source_change_vetoes_without_replay_or_active_mutation ... ok
test gui_runtime::native_vello::generic_runtime::tests::timing::overlay_diagnostics::admitted_gpu_candidate_does_not_replay_combined_projection ... ok
test gui_runtime::native_vello::generic_runtime::tests::timing::overlay_diagnostics::interaction_candidate_is_vetoed_when_appearance_drifts_before_publish ... ok
test gui_runtime::native_vello::generic_runtime::tests::timing::overlay_diagnostics::active_virtual_layout_vetoes_prepared_admission_and_materializes_combined_refresh ... ok
test gui_runtime::native_vello::generic_runtime::tests::timing::overlay_diagnostics::native_stale_interaction_gate_discards_without_replay ... ok
test gui_runtime::native_vello::generic_runtime::tests::timing::overlay_diagnostics::eligibility_observation_precedes_encode_without_changing_scene_counters ... ok
test gui_runtime::native_vello::generic_runtime::tests::timing::overlay_diagnostics::exact_scene_refresh_reuses_encoded_scene_and_preserves_derived_state ... ok
test gui_runtime::native_vello::generic_runtime::tests::timing::overlay_diagnostics::native_interaction_publication_reuses_plan_and_skips_full_runtime_work ... ok
test gui_runtime::native_vello::generic_runtime::tests::timing::overlay_diagnostics::invalidated_native_target_vetoes_exact_scene_reuse ... ok
test gui_runtime::native_vello::generic_runtime::tests::timing::overlay_diagnostics::native_unchanged_some_environment_keeps_exact_fast_path ... ok
test gui_runtime::native_vello::generic_runtime::tests::timing::overlay_diagnostics::bare_bridge_environment_promotes_deferred_paint_only_once_and_reuses_unchanged_source ... ok
test gui_runtime::native_vello::generic_runtime::tests::timing::overlay_diagnostics::full_prepared_refresh_accepts_a_legitimate_appearance_change ... ok
test gui_runtime::native_vello::generic_runtime::tests::timing::overlay_diagnostics::environment_change_vetoes_exact_scene_reuse_and_reencodes ... ok
test gui_runtime::native_vello::generic_runtime::tests::timing::overlay_diagnostics::native_sampled_application_environment_changes_match_forced_full_twins ... ok
test gui_runtime::native_vello::generic_runtime::tests::timing::overlay_diagnostics::ordinary_retained_surface_rebuild_does_not_clone_populated_cache ... ok
test gui_runtime::native_vello::generic_runtime::tests::timing::overlay_diagnostics::post_projection_layout_veto_discards_without_running_active_refresh_tail ... ok
test gui_runtime::native_vello::generic_runtime::tests::timing::overlay_diagnostics::prepared_plan_admission_encodes_once_without_a_second_plan_build ... ok
test gui_runtime::native_vello::generic_runtime::tests::timing::overlay_diagnostics::prepared_refresh_orders_projection_candidate_layout_publication_scene_and_terminal ... ok
test gui_runtime::native_vello::generic_runtime::tests::timing::overlay_diagnostics::prepared_refresh_dispatches_replacement_terminal_after_scene_admission ... ok
test gui_runtime::native_vello::generic_runtime::tests::timing::overlay_diagnostics::native_text_input_scale_direction_and_dpi_follow_one_runtime_paragraph_authority ... ok
test gui_runtime::native_vello::generic_runtime::tests::timing::overlay_diagnostics::retired_interaction_candidate_drops_after_native_publication_diagnostics ... ok
test gui_runtime::native_vello::generic_runtime::tests::timing::overlay_diagnostics::prepared_refresh_veto_keeps_the_combined_refresh_fallback ... ok
test gui_runtime::native_vello::generic_runtime::tests::timing::overlay_diagnostics::prepared_refresh_vetoes_source_some_to_none_and_catalog_replacement_before_publication ... ok
test gui_runtime::native_vello::generic_runtime::tests::timing::overlay_diagnostics::transient_overlay_hint_skips_empty_app_overlay_callback ... ok
test gui_runtime::native_vello::generic_runtime::tests::timing::overlay_diagnostics::standalone_scene_rebuild_without_exact_refresh_reencodes ... ok
test runtime::controller::declarative_owner::tests::keyed_and_overlay_requests_are_independent_without_precedence ... ok
test gui_runtime::native_vello::generic_runtime::tests::timing::overlay_diagnostics::prepared_native_controlled_clamp_precedes_visible_nearest_request ... ok
test gui_runtime::native_vello::generic_runtime::tests::timing::overlay_diagnostics::stale_native_evidence_drops_held_candidate_without_publication_or_replay ... ok
test runtime::controller::declarative_owner::tests::defaults_cover_keyed_overlay_mixed_unkeyed_and_raw_sources ... ok
test gui_runtime::native_vello::generic_runtime::tests::timing::overlay_diagnostics::prepared_native_scroll_gate_veto_preserves_active_state_before_retry ... ok
test gui_runtime::native_vello::generic_runtime::tests::timing::overlay_diagnostics::prepared_native_veto_does_not_consume_candidate_only_reveal_generation ... ok
test gui_runtime::native_vello::generic_runtime::tests::timing::overlay_diagnostics::prepared_native_refresh_commits_controlled_and_request_scroll_state_once ... ok
test gui_runtime::native_vello::generic_runtime::tests::timing::overlay_diagnostics::prepared_native_controlled_axes_publish_without_initial_or_request ... ok
test gui_runtime::native_vello::generic_runtime::tests::timing::overlay_diagnostics::native_tree_row_environment_refresh_keeps_text_physical_geometry_and_dpi_boundary ... ok
test runtime::controller::context::tests::base_and_runtime_overlay_paint_receive_the_same_environment ... ok
test runtime::controller::overlay_focus::tests::closing_runtime_does_not_admit_overlay_escape ... ok
test runtime::controller::overlay_focus::tests::anchored_modal_scale_change_uses_logical_geometry_once ... ok
test runtime::controller::overlay_focus::tests::closing_both_modals_uses_outermost_surviving_bookmark ... ok
test runtime::controller::overlay_focus::tests::empty_modal_clears_base_focus_without_allowing_escape ... ok
test runtime::controller::declarative_owner::tests::overlay_owner_dispatch_is_explicit_and_does_not_use_keyed_precedence ... ok
test runtime::controller::overlay_focus::tests::anchored_modal_tracks_resize_and_restores_focus_when_trigger_is_clipped ... ok
test runtime::controller::overlay_focus::tests::anchored_modal_missing_trigger_omits_shield_and_semantics ... ok
test runtime::controller::overlay_focus::tests::anchored_modal_reactivation_veto_keeps_current_base_geometry ... ok
test runtime::controller::overlay_focus::tests::focus_loss_reentrant_close_keeps_successor_focus_and_surface ... ok
test runtime::controller::overlay_focus::tests::initially_projected_modal_receives_focus_after_startup ... ok
test runtime::controller::overlay_focus::tests::initially_open_modal_without_prior_focus_closes_to_first_base_target ... ok
test runtime::controller::overlay_focus::tests::geometry_materialization_qualifies_the_accepted_overlay_membership ... ok
test runtime::controller::overlay_focus::tests::anchored_modal_resize_retires_capture_and_composition_before_reappearance ... ok
test runtime::controller::overlay_focus::tests::escape_dismisses_only_top_overlay_and_repeat_does_not_cascade ... ok
test runtime::controller::overlay_focus::tests::native_compatibility_key_route_dismisses_top_overlay ... ok
test runtime::controller::overlay_focus::tests::modal_open_veto_preserves_complete_surface_and_allow_is_probed_once ... ok
test runtime::controller::overlay_focus::tests::modal_semantics_disable_base_actions_and_restore_them_on_close ... ok
test runtime::controller::overlay_focus::tests::modal_close_retires_composition_before_same_id_reopens ... ok
test runtime::controller::overlay_focus::tests::non_dismissible_top_overlay_does_not_dismiss_parent ... ok
test runtime::controller::overlay_focus::tests::nonmodal_close_preserves_explicitly_cleared_focus ... ok
test runtime::controller::overlay_focus::tests::modal_close_retires_pointer_capture_before_body_reopens ... ok
test runtime::controller::overlay_focus::tests::nonmodal_restore_policy_preserves_explicit_base_focus_choice ... ok
test runtime::controller::overlay_focus::tests::omitted_nonfocusable_overlay_wheel_owner_receives_one_cancelled_terminal ... ok
test runtime::controller::overlay_focus::tests::nested_overlay_anchored_to_base_is_omitted_with_its_parent ... ok
test runtime::controller::overlay_focus::tests::nested_anchored_modal_uses_current_parent_geometry_and_restores_base_on_omission ... ok
test runtime::controller::overlay_focus::tests::opening_modal_activates_and_traps_all_focus_entry_points ... ok
test runtime::controller::overlay_focus::tests::unresolved_anchored_modal_does_not_probe_a_vetoing_focused_editor ... ok
test runtime::controller::overlay_focus::tests::retired_prior_owner_uses_current_fallback_on_close ... ok
test runtime::surface::overlay_focus::tests::authority_below_duplicate_ordinary_container_still_fails_closed ... ok
test runtime::controller::overlay_focus::tests::nested_modal_close_restores_inner_then_outer_bookmark ... ok
test runtime::surface::overlay_focus::tests::duplicate_ids_without_overlay_authority_stay_non_authoritative ... ok
test runtime::surface::overlay_focus::tests::declarative_nested_modal_with_input_shield_preserves_overlay_ancestry ... ok
test runtime::controller::overlay_focus::tests::recycled_prior_widget_id_cannot_reclaim_retired_bookmark ... ok
test runtime::surface::overlay_focus::tests::duplicate_raw_owner_fails_closed ... ok
test runtime::controller::overlay_focus::tests::visible_anchored_modal_veto_omits_group_and_allow_is_probed_once ... ok
test runtime::surface::overlay_focus::tests::omitted_overlay_root_is_inactive ... ok
test runtime::controller::overlay_focus::tests::visible_anchored_modal_noop_refresh_keeps_focus_and_close_restores_base ... ok
test runtime::surface::overlay_focus::tests::raw_overlay_order_and_membership_follow_rendered_layers ... ok
test runtime::surface::overlay_focus::tests::overlay_record_capacity_fails_closed_at_sixty_five ... ok
test runtime::surface::paint::tests::legacy_context_defaults_delegate_once_for_base_and_overlay ... ok
test runtime::surface::paint::tests::omitted_overlay_panel_is_absent_from_runtime_paint_plan ... ok
test runtime::surface::revision::view_delta_tests::overlay_anchor_policy_changes_require_geometry_refresh ... ok
test runtime::surface::revision::view_delta_tests::container_policy_and_overlay_style_choose_broadest_effect ... ok
test runtime::surface::source::tests::view_local_overlay_retains_keyed_ancestry_after_flattening ... ok
test runtime::surface::source::tests::synthesized_layer_input_and_foreground_share_overlay_evidence ... ok
test runtime::surface::source::tests::nested_keyed_overlay_topology_keeps_each_candidate_without_a_winner ... ok
test runtime::surface::source::tests::explicit_effect_owner_markers_follow_keyed_and_overlay_topology_only ... ok
test runtime::surface::revision::view_delta_tests::surface_damage_captures_old_and_new_overlay_rects_without_layout_placeholders ... ok
test theme::tests::dark_theme_uses_one_workspace_background_and_a_distinct_control_overlay ... ok
test runtime::surface::source::tests::flattened_local_overlay_keeps_original_scope_when_an_earlier_overlay_is_added ... ok
test runtime::controller::overlay_focus::tests::outside_pointer_dismissal_uses_same_nested_render_order ... ok
test runtime::controller::interaction_patch::tests::source_owner_and_overlay_topology_mutations_match_forced_full_projection ... ok
test runtime::testing::tests::overlay_dismissal_reprojects_controlled_state ... ok
test runtime::testing::tests::focus_and_overlay_use_production_dispatch_and_paint_paths ... ok
test runtime::testing::tests::malformed_geometry_fails_closed_through_production_widget_and_overlay_paths ... ok
test gui_runtime::native_vello::generic_runtime::tests::timing::overlay_diagnostics::exact_3k_runner_refresh_cohort_reuses_scene_encoding ... ok
test application::layout_builders::collection::tests::view_local_overlay_collisions_reject_projection ... ok
test runtime::surface::overlay_focus::tests::authority_after_source_evidence_budget_still_fails_closed ... ok
test application::view_node::virtual_layout::tests::custom_widget_scene_overlay_and_floating_outputs_are_rejected ... ok

test result: ok. 218 passed; 0 failed; 0 ignored; 0 measured; 4252 filtered out; finished in 0.21s

