   Compiling radiant v0.1.0 (/Users/portalsurfer/.codex/worktrees/opt-1390-resource-interests-radiant)
test application::commands::host_tests::declarative_command_invalid_ownership_and_capacity_fail_closed ... ok
test application::commands::presentation_tests::native_presentation_errors_reject_the_batch_without_invoking_mapper ... ok
test application::commands::tests::documented_precedence_is_independent_of_input_order_and_disabled_scopes_decline ... ok
test application::commands::host_tests::application_command_input_and_targets_share_the_normal_reducer_and_revalidate_state ... ok
test application::commands::tests::primary_modifier_uses_platform_bits_and_extra_modifiers_do_not_match ... ok
test application::commands::tests::stale_targets_cannot_invoke_replaced_scope_registry_or_nearer_context ... ok
test application::commands::tests::ownership_does_not_require_context_clone_or_message_clone_and_metadata_is_thread_shareable ... ok
test application::commands::tests::text_composition_repeat_and_reservations_terminally_preempt_the_single_mapper ... ok
test application::commands::tests::malformed_inputs_duplicate_scopes_and_oversized_documents_fail_closed ... ok
test application::commands::tests::same_precedence_enabled_conflict_has_no_ordered_winner ... ok
test application::commands::tests::one_localized_projection_supplies_label_checked_state_shortcuts_and_a_current_target ... ok
test application::commands::tests::logical_characters_and_physical_positions_remain_distinct_and_cross_kind_overlap_conflicts ... ok
test application::control_builders::badge::tests::badge_builder_passive_paints_without_host_message ... ok
test application::control_builders::badge::tests::outlined_badge_keeps_background_fill_and_paints_accent_border ... ok
test application::commands::tests::keymap_round_trip_preserves_invalid_and_unavailable_entries_and_uses_only_valid_overrides ... ok
test application::commands::tests::keymap_validation_reports_reserved_required_conflicts_and_deliberate_shadowing_without_applying ... ok
test application::commands::presentation_tests::native_presentations_share_one_snapshot_and_activations_revalidate_before_mapping ... ok
test application::control_builders::badge::tests::interactive_badge_paints_badge_content ... ok
test application::commands::control_tests::semantic_command_target_cannot_bypass_new_modal_precedence ... ok
test application::commands::tests::duplicate_overrides_are_inactive_instead_of_last_entry_winning ... ok
test application::control_builders::dropdown::tests::dropdown_height_tracks_expanded_options ... ok
test application::control_builders::dropdown::tests::dropdown_builder_accepts_toggle_and_options ... ok
test application::control_builders::dropdown::tests::dropdown_builder_accepts_explicit_option_selection ... ok
test application::control_builders::dropdown::tests::dropdown_menu_overlay_below_positions_menu_after_trigger_gap ... ok
test application::control_builders::dropdown::tests::dropdown_builder_accepts_options_before_required_toggle ... ok
test application::control_builders::dropdown::tests::dropdown_menu_overlay_below_trigger_uses_standard_trigger_height ... ok
test application::control_builders::dropdown::tests::dropdown_option_compatibility_constructor_delegates_to_named_parts ... ok
test application::control_builders::button_row::tests::button_row_applies_compact_default_geometry ... ok
test application::control_builders::button_row::tests::button_row_accepts_custom_metrics ... ok
test application::control_builders::dropdown::tests::dropdown_option_optional_value_constructor_selects_none_and_some ... ok
test application::control_builders::dropdown::tests::dropdown_option_named_selection_constructors_make_state_explicit ... ok
test application::control_builders::dropdown::tests::dropdown_option_value_constructor_selects_matching_value ... ok
test application::control_builders::button_row::tests::button_row_routes_child_button_messages ... ok
test application::commands::presentation_tests::native_presentations_use_the_current_resolved_locale_without_mapping ... ok
test application::control_builders::dropdown::tests::dropdown_trigger_builds_external_overlay_toggle ... ok
test application::control_builders::dropdown::tests::dropdown_trigger_chevron_uses_catalog_svg_without_text_glyph ... ok
test application::control_builders::dropdown::tests::dropdown_menu_overlay_below_labeled_control_uses_standard_control_offset ... ok
test application::control_builders::dropdown::tests::dropdown_menu_overlay_below_stacked_labeled_control_uses_stack_cursor_offset ... ok
test application::control_builders::interactive_row::tests::drag_drop::interactive_row_underlay_configures_tracked_drop_candidate_clear ... ok
test application::control_builders::interactive_row::tests::drag_drop::interactive_row_actions_route_keyed_drop_targets ... ok
test application::control_builders::interactive_row::tests::drag_drop::tracked_drag_source_sets_drag_and_motion_policy ... ok
test application::control_builders::interactive_row::tests::drag_drop::interactive_row_underlay_configures_tracked_drop_target ... ok
test application::control_builders::interactive_row::builder::underlay::policy::tests::dense_row_policy_preserves_drag_session_motion_after_drop_candidate_policy ... ok
test application::control_builders::interactive_row::tests::drag_drop::tracked_drag_source_with_motion_emits_retained_source_motion ... ok
test application::control_builders::interactive_row::tests::drag_drop::tracked_drop_candidate_reports_hover_for_new_candidate ... ok
test application::control_builders::interactive_row::tests::drag_drop::tracked_drop_candidate_reports_hover_to_clear_active_target ... ok
test application::control_builders::interactive_row::tests::drag_drop::tracked_drop_candidate_suppresses_hover_for_current_target ... ok
test application::control_builders::interactive_row::tests::drag_drop::tracked_drop_target_accepts_drop_without_repeating_hover_for_active_target ... ok
test application::control_builders::interactive_row::tests::drag_drop::tracked_drop_target_emits_hover_for_candidate_target ... ok
test application::control_builders::interactive_row::tests::primitive_input::interactive_row_actions_route_keyed_primary_and_secondary_actions ... ok
test application::control_builders::interactive_row::tests::primitive_input::interactive_row_actions_route_keyed_activation_and_secondary_actions ... ok
test application::control_builders::interactive_row::tests::primitive_input::interactive_row_actions_route_keyed_modifier_activation_and_drag ... ok
test application::control_builders::interactive_row::tests::primitive_input::interactive_row_actions_route_modifier_activation_for_embedded_rows ... ok
test application::control_builders::interactive_row::tests::primitive_input::dense_row_policy_drag_session_motion_clears_hover_for_input_only_rows ... ok
test application::control_builders::interactive_row::tests::public_builder::interactive_row_underlay_applies_dense_row_policy_input_bundle ... ok
test application::control_builders::interactive_row::tests::public_builder::interactive_row_underlay_exposes_common_input_presets ... ok
test application::control_builders::interactive_row::tests::public_builder::interactive_row_underlay_derives_stable_numeric_input_id ... ok
test application::control_builders::interactive_row::tests::public_builder::interactive_row_underlay_derives_stable_text_input_id ... ok
test application::control_builders::interactive_row::tests::public_builder::interactive_row_underlay_preserves_input_widget_identity ... ok
test application::control_builders::interactive_row::tests::primitive_input::interactive_row_actions_route_common_row_messages ... ok
test application::control_builders::interactive_row::tests::public_builder::interactive_row_underlay_stable_row_identity_keys_row_and_input ... ok
test application::control_builders::icon_button::tests::icon_button_keyboard_activation_keeps_key_timestamp_and_synthetic_sources ... ok
test application::control_builders::icon_button::tests::standard_icon_buttons_route_activation_messages ... ok
test application::control_builders::interactive_row::tests::visual_state::input_only_dense_row_policy_preserves_existing_underlay_visual_state ... ok
test application::control_builders::interactive_row::tests::visual_state::interactive_row_underlay_dense_chrome_paints_selected_state ... ok
test application::control_builders::icon_button::tests::standard_icon_buttons_parse_and_paint_retained_svg ... ok
test application::control_builders::interactive_row::tests::visual_state::dense_row_policy_visual_state_overrides_only_configured_parts ... ok
test application::control_builders::icon_button::tests::icon_button_builder_passive_paints_without_host_message ... ok
test application::control_builders::dropdown::tests::dropdown_projects_open_and_selected_states_into_shared_markers ... ok
test application::control_builders::interactive_row::tests::visual_state::interactive_row_underlay_dense_chrome_paints_active_target_state ... ok
test application::control_builders::interactive_row::tests::visual_state::interactive_row_underlay_paints_visible_content ... ok
test application::control_builders::interactive_row::tests::visual_state::pressed_underlay_marker_overrides_faded_host_focus_until_release ... ok
test application::control_builders::interactive_row::tests::visual_state::selectable_dense_row_policy_paints_selected_chrome ... ok
test application::control_builders::interactive_row::tests::visual_state::interactive_row_underlay_dense_chrome_accepts_custom_paint_parts ... ok
test application::control_builders::progress_bar::tests::progress_bar_for_snapshot_uses_determinate_mode_when_total_is_known ... ok
test application::control_builders::progress_bar::tests::progress_bar_for_snapshot_uses_indeterminate_mode_when_total_is_unknown ... ok
test application::control_builders::progress_bar::tests::progress_bar_message_maps_activation_to_cloned_host_message ... ok
test application::control_builders::progress_bar::tests::progress_bar_passive_paints_without_host_output_mapping ... ok
test application::control_builders::text_input::tests::text_input_clear_button_routes_input_and_clear_activation ... ok
test application::control_builders::text_input::tests::text_input_clear_button_applies_compact_default_geometry ... ok
test application::control_builders::text_input::tests::text_input_clear_button_hides_inactive_button_but_reserves_slot ... ok
test application::control_builders::tree_row::tests::focused_tree_row_paints_focus_outline_without_selected_fill ... ok
test application::control_builders::tree_row::tests::selected_hovered_tree_row_uses_highlighted_label_color ... ok
test application::control_builders::tree_row::tests::selected_hover_tree_row_paints_configured_fill_and_marker ... ok
test application::control_builders::tree_row::tests::selected_focused_tree_row_paints_selected_fill_without_marker ... ok
test application::control_builders::tree_row::tests::selected_idle_tree_row_keeps_normal_label_color ... ok
test application::control_builders::scrollbar::tests::scrollbar_message_maps_offset_changes_to_host_message ... ok
test application::control_builders::badge::tests::interactive_badge_routes_row_interactions_through_badge_visual ... ok
test application::control_builders::badge::tests::interactive_badge_tracked_drop_candidate_routes_stale_target_clear ... ok
test application::control_builders::badge::tests::interactive_badge_tracked_drag_source_with_motion_routes_source_moves ... ok
test application::control_builders::badge::tests::interactive_badge_routes_common_row_actions ... ok
test application::control_builders::action_row::tests::action_row_emits_message_on_primary_activation ... ok
test application::control_builders::pointer_target::tests::view_pointer_target_if_skips_disabled_target ... ok
test application::control_builders::pointer_target::tests::view_pointer_target_preserves_owner_slot_sizing ... ok
test application::control_builders::tree_row::tests::tree_row_assigned_bounds_do_not_derive_declared_font_or_inset ... ok
test application::control_builders::tree_row::tests::selected_tree_row_paints_persistent_leading_marker ... ok
test application::control_builders::tree_row::tests::tree_row_explicit_height_selects_nominal_font_but_stays_physical ... ok
test application::control_builders::tree_row::tests::tree_row_routes_modifier_aware_activation ... ok
test application::control_builders::tree_row::tests::tree_row_optional_semantics_use_host_selection_and_runtime_focus ... ok
test application::control_builders::tree_row::tests::styled_tree_row_resolves_dense_chrome_from_frame_theme ... ok
test application::control_builders::tree_row::tests::tree_row_declared_metrics_follow_scale_without_scaling_physical_row_geometry ... ok
test application::control_builders::tree_row::tests::tree_row_ltr_and_rtl_mirror_container_geometry_but_keep_label_metrics ... ok
test application::control_builders::tree_row::tests::tree_row_routes_interactive_actions ... ok
test application::control_builders::tree_row::tests::tree_row_pointer_focus_uses_full_marker_only_until_release ... ok
test application::control_builders::tree_row::tests::tree_row_stable_row_identity_keys_row_and_hit_target ... ok
test application::control_builders::tree_row::tests::tree_row_ui_local_construction_preserves_configured_hit_height ... ok
test application::control_builders::tree_row::tests::tree_row_with_toggle_projects_label ... ok
test application::details_list::model::columns::tests::details_column_reorder_index_uses_non_dragged_midpoints ... ok
test application::details_list::model::drag::tests::details_column_drag_feedback_projects_marker_relative_to_content ... ok
test application::details_list::model::columns::tests::reorder_visible_details_columns_by_id_ignores_hidden_dragged_column ... ok
test application::details_list::model::drag::tests::details_column_drag_feedback_sanitizes_marker_offset_and_missing_columns ... ok
test application::details_list::model::drag::tests::details_column_reorder_marker_tracks_hovered_column_edge ... ok
test application::details_list::model::drag::tests::update_details_column_reorder_drag_cancel_clears_without_reorder ... ok
test application::details_list::model::drag::tests::details_column_resize_drag_clamps_width ... ok
test application::details_list::model::columns::tests::reorder_visible_details_columns_by_id_targets_visible_subset ... ok
test application::details_list::model::columns::tests::reorder_details_columns_by_id_preserves_other_column_order ... ok
test application::details_list::model::drag::tests::details_column_reorder_drag_uses_estimated_content_left ... ok
test application::details_list::model::drag::tests::update_details_column_reorder_drag_handles_one_coalesced_move ... ok
test application::details_list::model::drag::tests::update_details_column_reorder_drag_reorders_and_clears_on_end ... ok
test application::details_list::model::drag::tests::update_details_column_resize_drag_cancel_restores_start_width_and_clears ... ok
test application::control_builders::pointer_target::tests::view_pointer_target_if_routes_enabled_target ... ok
test application::control_builders::pointer_target::tests::view_pointer_target_is_bounded_to_owner_layout ... ok
test application::control_builders::pointer_target::tests::view_pointer_target_routes_drop_above_owner_content ... ok
test application::details_list::model::drag::tests::update_details_column_resize_drag_ignores_unknown_starts_and_orphaned_motion ... ok
test application::details_list::model::drag::tests::update_details_column_resize_drag_manages_drag_lifecycle ... ok
test application::details_list::model::drag::tests::update_visible_details_column_reorder_drag_preserves_hidden_columns ... ok
test application::details_list::model::resize_edit::tests::finite_extreme_positions_clamp_without_overflow ... ok
test application::details_list::model::resize_edit::tests::pointer_metadata_is_preserved_and_loss_carries_no_fabricated_timestamp ... ok
test application::control_builders::tree_row::tests::tree_row_explicit_guide_height_stays_independent_for_mapped_and_local_builders ... ok
test application::details_list::model::resize_edit::tests::invalid_starts_and_nonfinite_motion_are_inert_and_invalid_terminal_cancels ... ok
test application::details_list::model::resize_edit::tests::atomic_candidates_preserve_provenance_and_do_not_join_an_active_pointer_owner ... ok
test application::details_list::model::resize_edit::tests::rollback_and_noop_cancel_have_consistent_typed_terminal_but_distinct_value_projection ... ok
test application::details_list::model::resize_edit::tests::no_op_updates_are_suppressed_but_return_to_start_and_commit_are_preserved ... ok
test application::details_list::model::resize_edit::tests::removed_replaced_or_rebounded_model_cancels_without_writing_over_the_new_model ... ok
test application::details_list::model::resize_edit::tests::threshold_start_final_motion_and_terminal_share_one_width_transaction ... ok
test application::details_list::model::resize_edit::tests::wrong_column_and_duplicate_start_cannot_take_over_an_admitted_resize ... ok
test application::control_builders::tree_row::tests::tree_row_keeps_guide_expander_icon_and_hit_geometry_physical ... ok
test application::details_list::model::sort::tests::details_sort_label_marks_only_sorted_column ... ok
test application::details_list::model::sort::tests::sort_direction_applies_to_ascending_ordering ... ok
test application::details_list::view::header::tests::compact_details_header_cell_ids_can_derive_stable_column_ids ... ok
test application::details_list::view::header::tests::compact_details_header_child_ids_derive_from_cell_id ... ok
test application::environment::tests::application_changes_select_targeted_invalidation ... ok
test application::environment::tests::application_environment_resolves_explicit_locale_fallbacks ... ok
test application::environment::tests::distinct_equal_catalog_values_are_unchanged ... ok
test application::environment::tests::distinct_same_generation_catalog_entries_require_surface_repaint ... ok
test application::details_list::view::compact::tests::compact_details_anchored_cell_preserves_cell_size_and_places_child ... ok
test application::environment::tests::identical_catalog_pointer_is_unchanged_without_comparing_entries ... ok
test application::environment::tests::text_scale_rejects_non_finite_and_unbounded_values ... ok
test application::control_builders::pointer_target::tests::stacked_pointer_targets_route_to_topmost_event_compatible_target ... ok
test application::form_row::tests::dense_form_row_removes_outer_chrome_for_embedded_control_rows ... ok
test application::form_row::tests::form_row_accepts_custom_metrics_and_style ... ok
test application::ids::tests::explicit_identity_claim_audits_duplicates ... ok
test application::form_row::tests::dense_form_row_helper_uses_dense_defaults ... ok
test application::ids::tests::id_generator_deduplicates_reserved_ids_before_generation ... ok
test application::form_row::tests::form_row_applies_compact_default_geometry ... ok
test application::ids::tests::id_generator_keeps_sorted_reserved_ids_for_small_sets ... ok
test application::ids::tests::id_generator_preserves_sparse_generation_before_collision ... ok
test application::ids::tests::structural_generation_skips_reserved_and_duplicate_ids ... ok
test application::ids::tests::structural_identity_is_deterministic_and_role_typed ... ok
test application::labeled_control::tests::labeled_control_control_offset_sanitizes_custom_metrics ... ok
test application::ids::tests::id_generator_uses_hashed_reserved_ids_for_large_sets ... ok
test application::labeled_control::tests::labeled_control_default_control_offset_matches_compact_metrics ... ok
test application::launch::projection_producer::tests::abort_clears_pending_and_bumps_authority_without_exact ... ok
test application::launch::projection_producer::tests::authority_revision_max_bump_is_permanently_exhausted ... ok
test application::ids::tests::id_generator_skips_probing_after_reserved_range_is_exhausted ... ok
test application::ids::tests::id_generator_skips_probing_when_next_id_is_below_reserved_range ... ok
test application::launch::projection_producer::tests::distinct_receipts_are_retained_and_supplied_as_the_next_baseline ... ok
test application::launch::projection_producer::tests::dropped_transaction_poison_and_non_idle_entry_stays_full ... ok
test application::launch::projection_producer::tests::external_invalidation_applies_to_startup_and_bound ... ok
test application::launch::projection_producer::tests::generation_jump_rebinds_untrusted_base_and_recovers_after_full ... ok
test application::launch::projection_producer::tests::held_exact_is_discarded_and_retried_against_old_receipt ... ok
test application::launch::projection_producer::tests::max_owner_and_none_owner_are_permanent_full_modes ... ok
test application::launch::projection_producer::tests::published_full_promotes_then_allows_exact_recovery ... ok
test application::launch::projection_producer::tests::reserved_request_and_generation_disable_authority_without_pending ... ok
test application::launch::projection_producer::tests::runtime_rebind_resets_request_high_water_for_new_runtime ... ok
test application::launch::projection_producer::tests::same_request_binds_startup_projects_once_and_stages ... ok
test application::launch::projection_producer::tests::stale_same_runtime_full_keeps_request_high_water_and_cannot_promote ... ok
test application::launch::projection_producer::tests::viewport_window_and_application_fences_force_full_then_recover ... ok
test application::launch::projection_producer::tests::wrong_runtime_stale_revision_and_authority_produce_full_without_authority ... ok
test application::launch::stateful::builder::tests::devtools_overlay_builder_preserves_default_and_enabled_option ... ok
test application::launch::window::tests::devtools_overlay_builder_preserves_default_and_enabled_option ... ok
test application::layout_builders::collection::tests::keyed_iteration_supports_non_clone_items_and_keys ... ok
test application::layout_builders::collection::tests::explicit_extractor_matches_keyed_identity ... ok
test application::layout_builders::collection::tests::explicit_identity_overrides_inferred_key ... ok
test application::layout_builders::collection::tests::keyed_identity_includes_key_type_and_root_kind ... ok
test application::layout_builders::collection::tests::keyed_iteration_accepts_borrowed_items_and_preserves_reordered_roots ... ok
test application::layout_builders::containers::tests::built_in_containers_lower_through_the_shared_surface_container ... ok
test application::layout_builders::containers::tests::stack_layers_with_multiple_children_lowers_to_stack_container ... ok
test application::layout_builders::lists::tests::bounded_scroll::bounded_scroll_column_hides_empty_rows ... ok
test application::layout_builders::containers::tests::stack_layers_without_children_lowers_to_empty_widget ... ok
test application::layout_builders::containers::tests::stack_layers_with_one_child_returns_child_without_stack_container ... ok
test application::layout_builders::lists::tests::bounded_scroll::bounded_scroll_column_caps_visible_row_height ... ok
test application::launch::stateful::builder::tests::context_aware_projection_receives_updated_window_environment ... ok
test application::layout_builders::lists::tests::scroll_update::virtual_list_window_change_for_scroll_maps_offset_to_window ... ok
test application::layout_builders::lists::tests::row_chrome::list_row_id_applies_fixed_row_chrome_defaults ... ok
test application::layout_builders::lists::tests::scroll_update::virtual_list_window_change_uses_runtime_viewport_height ... ok
test application::layout_builders::lists::tests::scroll_update::virtual_list_window_retains_materialized_rows_until_the_viewport_reaches_an_edge ... ok
test application::layout_builders::lists::tests::scroll_update::virtual_list_window_retention_covers_a_partially_visible_trailing_row ... ok
test application::layout_builders::lists::tests::virtual_window::virtual_list_window_body_keeps_body_identity_when_top_spacer_appears ... ok
test application::launch::stateful::builder::tests::app_bridge_projects_locale_snapshot_and_promotes_weak_refresh_scope ... ok
test application::launch::stateful::builder::tests::app_bridge_same_locale_catalog_replacement_promotes_paint_only_refresh ... ok
test application::layout_builders::lists::tests::virtual_window::virtual_list_materialized_windowed_projects_slice_rows_with_global_indices ... ok
test application::layout_builders::lists::tests::tree_window::virtual_tree_list_window_projects_rows_and_guide_overlay_together ... ok
test application::layout_builders::lists::tests::tree_window::virtual_tree_list_windowed_projects_rows_and_accepts_window_messages ... ok
test application::layout_builders::overlay_stack::tests::overlay_stack_omits_none_overlays_and_inputs ... ok
test application::layout_builders::lists::tests::virtual_window::virtual_list_window_body_uses_app_owned_spacer_scroll ... ok
test application::layout_builders::overlay_stack::tests::overlay_stack_preserves_declared_order ... ok
test application::layout_builders::overlay_stack::tests::overlay_stack_with_only_base_returns_base_without_stack_container ... ok
test application::layout_builders::lists::tests::virtual_window::virtual_list_window_body_keeps_spacers_generic ... ok
test application::layout_builders::lists::tests::virtual_window::virtual_list_window_projects_only_materialized_range ... ok
test application::layout_builders::overlays::tests::floating::floating_layer_above_positions_child_before_trigger_gap ... ok
test application::layout_builders::overlays::tests::floating::floating_layer_below_positions_child_after_trigger_gap ... ok
test application::ids::tests::id_generator_skips_dense_reserved_runs_after_collision ... ok
test application::layout_builders::overlays::tests::layers::anchored_layer_places_child_at_configured_edges ... ok
test application::layout_builders::overlays::tests::layers::centered_layer_uses_anchored_layer_center_policy ... ok
test application::layout_builders::overlay_stack::tests::overlay_stack_routes_input_above_overlays ... ok
test application::layout_builders::overlays::tests::markers::local_drop_marker_clamps_to_visible_bounds ... ok
test application::layout_builders::overlays::tests::markers::local_drop_marker_paints_at_local_x ... ok
test application::layout_builders::overlays::tests::popover::anchored_popover_clamps_horizontal_origin_to_viewport ... ok
test application::layout_builders::overlays::tests::popover::anchored_popover_positions_below_trigger_with_gap ... ok
test application::layout_builders::lists::tests::tree_window::virtual_tree_list_window_mapper_accepts_ui_local_capture_on_scroll ... ok
test application::layout_builders::lists::tests::virtual_window::virtual_list_builder_window_mapper_invokes_and_drops_ui_local_capture ... ok
test application::layout_builders::lists::tests::virtual_window::materialized_virtual_list_builder_window_mapper_invokes_and_drops_ui_local_capture ... ok
test application::layout_builders::resizable::tests::resizable_wraps_content_and_resize_handle_in_a_row ... ok
test application::layout_builders::resizable::tests::resizable_builder_mapper_invokes_and_drops_ui_local_capture ... ok
test application::layout_builders::resizable::tests::subtle_resizable_builder_mapper_invokes_and_drops_ui_local_capture ... ok
test application::layout_builders::resizable::tests::subtle_resize_handle_uses_standard_handle_configuration ... ok
test application::layout_builders::overlays::tests::input::input_underlay_routes_input_below_visible_content ... ok
test application::layout_builders::scene::tests::layer_policy::layer_input_policy_defaults_to_pass_through ... ok
test application::layout_builders::overlays::tests::input::input_overlay_routes_transparent_input_above_content ... ok
test application::layout_builders::scene::tests::layer_policy::layer_kind_order_is_stable ... ok
test application::layout_builders::scene::tests::layer_policy::layer_policy_methods_report_policy ... ok
test application::layout_builders::scene::tests::root::scene_omits_none_layers ... ok
test application::layout_builders::overlays::tests::input::dismissible_overlay_routes_outside_activation_to_dismiss_layer ... ok
test application::layout_builders::overlays::tests::input::dismissible_overlay_with_interactive_base_dismisses_noninteractive_base_space ... ok
test application::layout_builders::overlays::tests::input::dismissible_overlay_with_interactive_base_keeps_base_controls_above_dismiss_layer ... ok
test application::layout_builders::scene::tests::root::scene_paint_order_matches_layer_kind_order ... ok
test application::layout_builders::scene::tests::root::scene_preserves_declared_order_within_each_kind ... ok
test application::layout_builders::scene::tests::layer_policy::scene_layer_input_policy_preserves_layer_kind_z_order ... ok
test application::layout_builders::scene::tests::root::scene_overlay_layers_project_from_base_descendants ... ok
test application::layout_builders::scene::tests::root::scene_applies_fixed_layer_kind_z_order ... ok
test application::layout_builders::scene::tests::root::scene_with_only_base_returns_base_layout ... ok
test application::layout_builders::overlays::tests::popover::dismissible_anchored_popover_backing_emits_close_message ... ok
test application::layout_builders::overlays::tests::popover::anchored_popover_routes_clicks_after_flip_and_clamp ... ok
test application::layout_builders::scene::tests::view_overlays::scene_overlay_layers_compose_before_explicit_root_layers ... ok
test application::layout_builders::scene::tests::view_overlays::view_overlays_omit_none_layers ... ok
test application::layout_builders::scene::tests::view_overlays::view_overlays_project_from_owner_subtree ... ok
test application::layout_builders::overlays::tests::popover::dismissible_anchored_popover_routes_foreground_clicks_before_backing_layer ... ok
test application::layout_builders::scene::tests::view_overlays::scene_overlay_layers_preserve_declaration_order_within_kind ... ok
test application::layout_builders::shell::tests::workspace_shell_fills_available_space ... ok
test application::layout_builders::shell::tests::workspace_shell_builds_top_workspace_and_status_regions ... ok
test application::layout_builders::scene::tests::view_overlays::view_overlays_support_typed_optional_layer_helpers ... ok
test application::layout_builders::shell::tests::workspace_shell_paints_workspace_overlays_after_the_complete_workspace_row ... ok
test application::layout_builders::shell::tests::workspace_shell_includes_optional_sidebars_around_workspace ... ok
test application::layout_builders::slots::tests::fixed_slot_absent_branch_uses_non_painting_content ... ok
test application::layout_builders::slots::tests::fixed_slot_if_lazily_skips_absent_content ... ok
test application::layout_builders::shell::tests::workspace_shell_preserves_owner_overlays ... ok
test application::layout_builders::slots::tests::fixed_slot_opt_reserves_same_slot_when_content_is_absent ... ok
test application::layout_builders::toolbar::tests::toolbar_applies_default_spacing_and_honors_control_height ... ok
test application::layout_builders::toolbar::tests::toolbar_routes_child_control_messages ... ok
test application::layout_builders::toolbar::tests::toolbar_trailing_controls_are_separated_by_fill_space ... ok
test application::layout_builders::toolbar::tests::toolbar_can_align_controls_to_the_end ... ok
test application::localization::tests::source_and_missing_outcomes_are_explicit_and_stable ... ok
test application::localization::tests::missing_diagnostics_are_deduplicated_by_generation_locale_and_key ... ok
test application::localization::tests::locale_ids_are_canonical_and_validated ... ok
test application::menu::tests::actions::menu_command_style_helpers_are_generic ... ok
test application::layout_builders::scene::tests::view_overlays::view_overlays_blocking_modal_consumes_base_input ... ok
test application::menu::tests::actions::message_menu_applies_command_styles ... ok
test application::menu::tests::overlays::dismissible_context_menu_with_width_policy_sizes_from_longest_label ... ok
test application::layout_builders::toolbar::tests::default_toolbar_grows_with_localized_controls_but_explicit_height_stays_physical ... ok
test application::menu::tests::overlays::fixed_menu_width_keeps_its_physical_constraint_while_default_height_scales ... ok
test application::menu::tests::overlays::message_context_menu_overlay_flips_up_when_bottom_would_clip ... ok
test application::menu::tests::overlays::dismissible_context_menu_with_width_uses_standard_menu_height ... ok
test application::menu::tests::overlays::message_context_menu_overlay_opens_down_when_space_below ... ok
test application::menu::tests::projection::compact_message_menu_width_policy_clamps_to_default_range ... ok
test application::menu::tests::projection::compact_message_menu_fits_folder_delete_label_and_shortcut_hint ... ok
test application::menu::tests::projection::message_menu_hotkey_hint_width_contributes_to_auto_width ... ok
test application::menu::tests::projection::automatic_menus_scale_geometry_and_share_visible_semantic_command_identity ... ok
test application::layout_builders::scene::tests::view_overlays::scene_overlay_dismiss_policy_routes_above_base ... ok
test application::menu::tests::projection::message_menu_paints_command_labels_and_hotkey_hints_as_columns ... ok
test application::layout_builders::scene::tests::view_overlays::view_overlays_dismissible_context_menu_routes_outside_click ... ok
test application::menu::tests::overlays::flipped_message_context_menu_routes_clicks_to_painted_items ... ok
test application::menu::tests::overlays::dismissible_context_menu_backing_emits_dismiss_message ... ok
test application::menu::tests::actions::message_menu_emits_host_messages ... ok
