   Compiling radiant v0.1.0 (/Users/portalsurfer/.codex/worktrees/opt-1458-bounded-signal-detail-radiant)
test gui_runtime::native_vello::generic_runtime::gpu_surface::async_signal_native_tests::prepared_signal_budget_denial_keeps_old_resources_until_renderer_drops ... ignored, requires a native offscreen WGPU adapter
test gui_runtime::native_vello::generic_runtime::gpu_surface::gpu_surface_types::signal::cache_key::tests::signal_buffer_cache_key_keeps_revision_and_level_independent ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::gpu_surface_types::signal::cache_key::tests::signal_buffer_cache_key_tracks_immutable_source_identity ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::gpu_surface_types::signal::cache_key::tests::signal_buffer_cache_key_tracks_uploaded_bucket_window ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::gpu_surface_types::signal::cache_key::tests::signal_gain_preview_key_tracks_preview_parameters ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::gpu_surface_types::signal::tests::signal_body_texture_identity_tracks_device_and_body_key ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::identity::tests::signal_source_identity_excludes_presentation_but_render_identity_keeps_it ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::native_tests::precise_signal::frozen_legacy_signal_shader_parses_as_wgsl ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::native_tests::precise_signal::precise_signal_bucket_smoothing_matches_legacy_for_sub_bucket_views ... ignored, requires native GPU adapter and offscreen WGPU rendering
test gui_runtime::native_vello::generic_runtime::gpu_surface::native_tests::precise_signal::precise_signal_window_matches_near_and_large_origins ... ignored, requires native GPU adapter and offscreen WGPU rendering
test gui_runtime::native_vello::generic_runtime::gpu_surface::resources::cache::tests::signal_resource_accounting_preserves_unknown_bytes_through_prune_and_clear ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::resources::cache::tests::signal_resource_accounting_tracks_cold_reuse_replacement_multiple_keys_and_zero ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::resources::cache::tests::signal_resource_logical_buffer_overflow_is_unavailable ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::resources::cache::tests::signal_resource_logical_bytes_use_checked_arithmetic ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::resources::signal::summary::prepared_tests::installer_rejects_stale_revision_source_and_shape ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::resources::signal::summary::prepared_tests::prepared_summary_is_pending_until_installed_then_reuses_viewport ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::resources::signal::tests::signal_body_cache_mismatch_reports_revision_or_content ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::signal::tests::bounded_tile_query_maps_wrapped_slide_to_contiguous_local_buckets ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::signal::tests::bounded_tile_query_preserves_extreme_integer_slide_remainder ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::signal::tests::bounded_tile_query_refuses_a_tile_that_does_not_cover_slide_range ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::signal::tests::retained_summary_validation_rechecks_declared_shape_changes ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::signal::tests::retained_summary_validation_rejects_and_caches_malformed_payloads ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::signal::tests::retained_summary_validation_runs_once_per_summary_identity ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::signal::tests::signal_preflight_reuploads_bucket_data_when_window_or_detail_changes ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::signal::tests::signal_preflight_reuses_bucket_data_for_nearby_presentation_updates ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::signal::uniforms::tests::signal_gain_preview_uniforms_mark_active_preview ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::signal::uniforms::tests::signal_uniforms_group_shape_level_and_gain_preview ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::signal::uniforms::tests::tile_uniforms_use_local_query_without_changing_visual_gain_range ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::signal::window::tests::signal_bucket_window_clamps_to_summary_bounds ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::signal::window::tests::signal_bucket_window_does_not_pad_beyond_summary_edges ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::signal::window::tests::signal_bucket_window_uploads_one_guard_bucket_per_side ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::tests::gpu_surface_renderer_prunes_inactive_signal_summaries ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::tests::malformed_signal_preflight_vetoes_render_without_live_validation_mutation ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::tests::mixed_atlas_unsupported_custom_shader_and_signal_consumes_one_skip_and_prunes ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::tests::signal_preflight_records_ordered_actions_without_live_mutation ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::upload_plan::tests::cold_and_warm_signal_fixtures_match_actual_classification ... ok
test gui_runtime::native_vello::generic_runtime::render_profile::tests::signal_profile_projection_preserves_active_q0_q1_and_unknown_bytes ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::signal_residency_refresh_reregisters_a_rejected_live_token ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::signal_residency_projection_preserves_bundle_generations_and_absent_slots ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::signal_residency_slots_are_absent_before_native_resource_publication ... ok
test gui_runtime::native_vello::generic_runtime::signal_summary_prepare::gpu_budget::tests::capacity_denial_wakes_once_after_another_handle_releases ... ok
test gui_runtime::native_vello::generic_runtime::signal_summary_prepare::gpu_budget::tests::leases_release_logical_residency_only_after_the_last_handle_drops ... ok
test gui_runtime::native_vello::generic_runtime::signal_summary_prepare::gpu_budget::tests::overflowing_reservation_is_denied_without_changing_usage ... ok
test gui_runtime::native_vello::generic_runtime::signal_summary_prepare::gpu_budget::tests::permanently_oversized_denial_does_not_arm_a_release_retry ... ok
test gui_runtime::native_vello::generic_runtime::signal_summary_prepare::tests::bounded_overview_reservation_stays_small_for_a_long_source ... ok
test gui_runtime::native_vello::generic_runtime::signal_summary_prepare::tests::cancelled_completion_with_full_queue_retries_after_capacity_recovers ... ok
test gui_runtime::native_vello::generic_runtime::signal_summary_prepare::tests::cancelled_dispatch_publishes_terminal_before_wake ... ok
test gui_runtime::native_vello::generic_runtime::signal_summary_prepare::tests::cancelled_terminal_does_not_notify_interested_targets ... ok
test gui_runtime::native_vello::generic_runtime::signal_summary_prepare::tests::caps_and_checked_bytes_reject_admission ... ok
test gui_runtime::native_vello::generic_runtime::signal_summary_prepare::tests::close_and_recreate_target_only_notifies_current_epoch ... ok
test gui_runtime::native_vello::generic_runtime::signal_summary_prepare::tests::coalesces_targets_and_ignores_viewport ... ok
test gui_runtime::native_vello::generic_runtime::signal_summary_prepare::tests::concurrent_retired_lease_drops_leave_maintenance_wake_and_release_bytes ... ok
test gui_runtime::native_vello::generic_runtime::signal_summary_prepare::tests::failed_source_replacement_wakes_maintenance_before_capacity_is_reclaimed ... ok
test gui_runtime::native_vello::generic_runtime::signal_summary_prepare::tests::long_source_publishes_overview_then_shared_detail_and_reuses_pan_page ... ok
test gui_runtime::native_vello::generic_runtime::signal_summary_prepare::tests::maintenance_during_off_thread_last_drop_observes_released_token ... ok
test gui_runtime::native_vello::generic_runtime::signal_summary_prepare::tests::outside_source_raw_viewports_keep_legacy_clamped_overview ... ok
test gui_runtime::native_vello::generic_runtime::signal_summary_prepare::tests::overview_and_detail_share_global_active_capacity ... ok
test gui_runtime::native_vello::generic_runtime::signal_summary_prepare::tests::rejected_dispatch_releases_active_slot ... ok
test gui_runtime::native_vello::generic_runtime::signal_summary_prepare::tests::released_gpu_capacity_notifies_only_current_ready_targets_once ... ok
test gui_runtime::native_vello::generic_runtime::signal_summary_prepare::tests::releasing_queued_source_reclaims_exact_queue_capacity ... ok
test gui_runtime::native_vello::generic_runtime::signal_summary_prepare::tests::retired_bytes_remain_until_lease_drops_and_maintenance_runs ... ok
test gui_runtime::native_vello::generic_runtime::signal_summary_prepare::tests::retired_leases_wake_but_ready_temporary_handles_do_not ... ok
test gui_runtime::native_vello::generic_runtime::signal_summary_prepare::tests::reversed_worker_terminals_keep_exact_sources_and_release_slots ... ok
test gui_runtime::native_vello::generic_runtime::signal_summary_prepare::tests::revived_queued_source_waits_when_queue_is_temporarily_full ... ok
test gui_runtime::native_vello::generic_runtime::signal_summary_prepare::tests::shutdown_cancels_active_workers_without_waiting ... ok
test gui_runtime::native_vello::generic_runtime::signal_summary_prepare::tests::source_and_overview_budgets_are_admitted_and_accounted_independently ... ok
test gui_runtime::native_vello::generic_runtime::signal_summary_prepare::tests::source_and_overview_budgets_each_reject_oversized_admission ... ok
test gui_runtime::native_vello::generic_runtime::signal_summary_prepare::tests::stable_target_request_does_not_cancel_active_work ... ok
test gui_runtime::native_vello::generic_runtime::signal_summary_prepare::tests::waiting_marker_does_not_retain_denied_source ... ok
test gui_runtime::native_vello::generic_runtime::signal_summary_prepare::tiles::tests::cancelled_active_reservation_is_released_only_after_terminal ... ok
test gui_runtime::native_vello::generic_runtime::signal_summary_prepare::tiles::tests::coalesced_tile_keeps_source_and_retired_bytes_until_last_owner_drops ... ok
test gui_runtime::native_vello::generic_runtime::signal_summary_prepare::tiles::tests::detail_picker_handles_extreme_slide_and_reuses_nearby_page ... ok
test gui_runtime::native_vello::generic_runtime::signal_summary_prepare::tiles::tests::pressure_evicts_recent_unreferenced_tile_but_cannot_discard_gpu_lease ... ok
test gui_runtime::native_vello::generic_runtime::signal_summary_prepare::tiles::tests::returning_interest_reuses_retired_detail_still_held_by_renderer ... ok
test gui_runtime::native_vello::generic_runtime::signal_summary_runtime::tests::ready_waiting_retry_and_duplicate_install_work_stay_bounded ... ok
test gui_runtime::native_vello::generic_runtime::signal_summary_runtime::tests::stable_target_source_replacement_wakes_without_pending_retry_loop ... ok
test gui_runtime::native_vello::generic_runtime::signal_summary_runtime::tests::target_epoch_replacement_releases_the_old_registration ... ok
test gui_runtime::native_vello::generic_runtime::tests::gpu_surface_runtime::signal_summary::gpu_signal_shader_does_not_cap_gain_preview ... ok
test gui_runtime::native_vello::generic_runtime::tests::gpu_surface_runtime::signal_summary::gpu_signal_shader_groups_projection_parameters ... ok
test gui_runtime::native_vello::generic_runtime::tests::gpu_surface_runtime::signal_summary::gpu_signal_shader_has_no_summary_sample_scan_loop ... ok
test gui_runtime::native_vello::generic_runtime::tests::gpu_surface_runtime::signal_summary::gpu_signal_shader_keeps_raw_carrier_nearest_bucket_and_reuses_precomputed_bands ... ok
test gui_runtime::native_vello::generic_runtime::tests::gpu_surface_runtime::signal_summary::gpu_signal_shader_keeps_waveform_bands_visually_distinct ... ok
test gui_runtime::native_vello::generic_runtime::tests::gpu_surface_runtime::signal_summary::gpu_signal_shader_parses_as_wgsl ... ok
test gui_runtime::native_vello::generic_runtime::tests::gpu_surface_runtime::signal_summary::gpu_signal_shader_previews_outer_fade_extensions_as_crossfades ... ok
test gui_runtime::native_vello::generic_runtime::tests::gpu_surface_runtime::signal_summary::gpu_signal_shader_smooths_colored_bands_only_within_one_physical_pixel ... ok
test gui_runtime::native_vello::generic_runtime::tests::gpu_surface_runtime::signal_summary::gpu_signal_shader_smooths_high_band_center_neighbors ... ok
test gui_runtime::native_vello::generic_runtime::tests::gpu_surface_runtime::signal_summary::gpu_signal_shader_uses_physical_width_and_nearest_lod_boundaries ... ok
test gui_runtime::native_vello::generic_runtime::tests::gpu_surface_runtime::signal_summary::gpu_signal_shader_uses_raw_peak_to_shape_colored_bands ... ok
test gui_runtime::native_vello::generic_runtime::tests::gpu_surface_runtime::signal_summary::gpu_signal_shader_uses_summary_sampling_without_looped_sample_scan ... ok
test gui_runtime::native_vello::generic_runtime::tests::gpu_surface_runtime::signal_summary::signal_summary_pyramid_preserves_band_min_max_and_level_selection ... ok
test runtime::gpu_surface::content::tests::signal_shape::signal_render_shape_rejects_invalid_payload_contracts ... ok
test runtime::gpu_surface::content::tests::signal_shape::signal_render_shape_uses_effective_available_frame_count ... ok
test runtime::gpu_surface::content::tests::signal_shape::signal_summary_payload_must_match_declared_shape ... ok
test runtime::gpu_surface::content::tests::validation::gpu_surface_content_validation_reports_signal_errors ... ok
test runtime::gpu_surface::signal_summary::bounded::tests::cancellation_stops_inside_large_bucket_and_before_publication ... ok
test runtime::gpu_surface::signal_summary::bounded::tests::caps_allow_many_bands_when_bytes_fit_and_reject_products ... ok
test runtime::gpu_surface::signal_summary::bounded::tests::invalid_ranges_shapes_and_overflows_are_typed ... ok
test runtime::gpu_surface::signal_summary::bounded::tests::nonfinite_samples_match_legacy_zero_sanitization ... ok
test runtime::gpu_surface::signal_summary::bounded::tests::overview_matches_legacy_for_odd_sources_and_edge_spikes ... ok
test runtime::gpu_surface::signal_summary::bounded::tests::tiles_match_scalar_reference_for_truncated_and_wrapped_ranges ... ok
test runtime::gpu_surface::signal_summary::tests::cancellable_summary_bounds_merge_probes_for_many_bands ... ok
test runtime::gpu_surface::signal_summary::tests::cancellable_summary_does_not_publish_after_a_late_cancellation ... ok
test runtime::gpu_surface::signal_summary::tests::cancellable_summary_matches_legacy_output_without_cancellation ... ok
test runtime::gpu_surface::signal_summary::tests::cancellable_summary_stops_before_work ... ok
test runtime::gpu_surface::signal_summary::tests::cancellable_summary_stops_during_base_level ... ok
test runtime::gpu_surface::signal_summary::tests::cancellable_summary_stops_during_merge_level ... ok
test runtime::gpu_surface::signal_summary::tests::empty_signal_summary_level_lookup_defaults_to_zero ... ok
test runtime::gpu_surface::signal_summary::tests::signal_summary_base_level_maps_samples_without_merging ... ok
test runtime::gpu_surface::signal_summary::tests::signal_summary_level_lookup_uses_nearest_bucket_size ... ok
test runtime::gpu_surface::signal_summary::tests::signal_summary_merges_partial_higher_level_buckets ... ok
test runtime::gpu_surface::signal_summary::tests::signal_summary_presizes_level_vector_for_empty_input ... ok
test runtime::gpu_surface::signal_summary::tests::signal_summary_presizes_level_vector_for_power_of_two_pyramid ... ok
test runtime::gpu_surface::signal_viewport::tests::end_and_local_offset_reject_unrepresentable_ranges ... ok
test runtime::gpu_surface::signal_viewport::tests::fractional_carries_are_checked_at_source_edges ... ok
test runtime::gpu_surface::signal_viewport::tests::integer_translation_checks_both_source_edges ... ok
test runtime::gpu_surface::signal_viewport::tests::large_integral_deltas_preserve_the_local_fraction ... ok
test runtime::gpu_surface::signal_viewport::tests::local_geometry_is_stable_at_large_origins ... ok
test runtime::gpu_surface::signal_viewport::tests::malformed_ranges_are_rejected ... ok
test runtime::gpu_surface::signal_viewport::tests::pan_and_zoom_keep_fractional_anchor_local ... ok
test runtime::gpu_surface::signal_viewport::tests::ratio_edges_match_start_and_end ... ok
test runtime::gpu_surface::signal_window::tests::adjacent_samples_and_fractional_pan_remain_distinct ... ok
test runtime::gpu_surface::signal_window::tests::gain_projection_rejects_overflow_before_shader_arithmetic ... ok
test runtime::gpu_surface::signal_window::tests::malformed_data_and_presentation_are_explicit_errors ... ok
test runtime::gpu_surface::signal_window::tests::near_and_far_geometry_and_gain_bytes_are_identical ... ok
test runtime::gpu_surface::signal_window::tests::precise_shader_parses_and_validates ... ok
test runtime::gpu_surface::signal_window::tests::signed_slide_uses_exact_integer_source_coordinates ... ok
test runtime::gpu_surface::signal_window::tests::truncated_final_bucket_and_bucket_phase_are_validated ... ok
test runtime::gpu_surface::signal_window::tests::viewport_motion_shares_immutable_storage ... ok
test runtime::gpu_surface::signal_window::tests::wrap_requires_both_sides_in_the_provided_window ... ok

test result: ok. 141 passed; 0 failed; 5 ignored; 0 measured; 4167 filtered out; finished in 0.13s

